"Parámetro","Fecha","Hora","Valor","Unidad"
"PM10","2006-09-19","16:00 - 17:00","68","µg/m³"
"PM10","2006-09-19","17:00 - 18:00","81","µg/m³"
"PM10","2006-09-19","18:00 - 19:00","79","µg/m³"
"PM10","2006-09-19","19:00 - 20:00","69","µg/m³"
"PM10","2006-09-19","20:00 - 21:00","54","µg/m³"
"PM10","2006-09-19","21:00 - 22:00","54","µg/m³"
"PM10","2006-09-19","22:00 - 23:00","60","µg/m³"
"PM10","2006-09-20","23:00 - 0:00","46","µg/m³"
"PM10","2006-09-20","0:00 - 1:00","40","µg/m³"
"PM10","2006-09-20","1:00 - 2:00","34","µg/m³"
"PM10","2006-09-20","2:00 - 3:00","44","µg/m³"
"PM10","2006-09-20","3:00 - 4:00","60","µg/m³"
"PM10","2006-09-20","4:00 - 5:00","142","µg/m³"
"PM10","2006-09-20","5:00 - 6:00","215","µg/m³"
"PM10","2006-09-20","6:00 - 7:00","330","µg/m³"
"PM10","2006-09-20","7:00 - 8:00","393","µg/m³"
"PM10","2006-09-20","8:00 - 9:00","238","µg/m³"
"PM10","2006-09-20","9:00 - 10:00","81","µg/m³"
"PM10","2006-09-20","10:00 - 11:00","80","µg/m³"
"PM10","2006-09-20","11:00 - 12:00","79","µg/m³"
"PM10","2006-09-20","12:00 - 13:00","62","µg/m³"
"PM10","2006-09-20","13:00 - 14:00","57","µg/m³"
"PM10","2006-09-20","14:00 - 15:00","63","µg/m³"
"PM10","2006-09-20","15:00 - 16:00","62","µg/m³"
"PM10","2006-09-20","16:00 - 17:00","74","µg/m³"
"PM10","2006-09-20","17:00 - 18:00","79","µg/m³"
"PM10","2006-09-20","18:00 - 19:00","80","µg/m³"
"PM10","2006-09-20","19:00 - 20:00","73","µg/m³"
"PM10","2006-09-20","20:00 - 21:00","57","µg/m³"
"PM10","2006-09-20","21:00 - 22:00","58","µg/m³"
"PM10","2006-09-20","22:00 - 23:00","84","µg/m³"
"PM10","2006-09-21","23:00 - 0:00","66","µg/m³"
"PM10","2006-09-21","0:00 - 1:00","52","µg/m³"
"PM10","2006-09-21","1:00 - 2:00","72","µg/m³"
"PM10","2006-09-21","2:00 - 3:00","87","µg/m³"
"PM10","2006-09-21","3:00 - 4:00","81","µg/m³"
"PM10","2006-09-21","4:00 - 5:00","106","µg/m³"
"PM10","2006-09-21","5:00 - 6:00","198","µg/m³"
"PM10","2006-09-21","6:00 - 7:00","256","µg/m³"
"PM10","2006-09-21","7:00 - 8:00","209","µg/m³"
"PM10","2006-09-21","8:00 - 9:00","104","µg/m³"
"PM10","2006-09-21","9:00 - 10:00","87","µg/m³"
"PM10","2006-09-21","10:00 - 11:00","83","µg/m³"
"PM10","2006-09-21","11:00 - 12:00","92","µg/m³"
"PM10","2006-09-21","12:00 - 13:00","110","µg/m³"
"PM10","2006-09-21","13:00 - 14:00","116","µg/m³"
"PM10","2006-09-21","14:00 - 15:00","149","µg/m³"
"PM10","2006-09-21","15:00 - 16:00","129","µg/m³"
"PM10","2006-09-21","16:00 - 17:00","97","µg/m³"
"PM10","2006-09-21","17:00 - 18:00","85","µg/m³"
"PM10","2006-09-21","18:00 - 19:00","90","µg/m³"
"PM10","2006-09-21","19:00 - 20:00","94","µg/m³"
"PM10","2006-09-21","20:00 - 21:00","166","µg/m³"
"PM10","2006-09-21","21:00 - 22:00","248","µg/m³"
"PM10","2006-09-21","22:00 - 23:00","190","µg/m³"
"PM10","2006-09-22","23:00 - 0:00","219","µg/m³"
"PM10","2006-09-22","0:00 - 1:00","149","µg/m³"
"PM10","2006-09-22","1:00 - 2:00","89","µg/m³"
"PM10","2006-09-22","2:00 - 3:00","89","µg/m³"
"PM10","2006-09-22","3:00 - 4:00","86","µg/m³"
"PM10","2006-09-22","4:00 - 5:00","125","µg/m³"
"PM10","2006-09-22","5:00 - 6:00","173","µg/m³"
"PM10","2006-09-22","6:00 - 7:00","242","µg/m³"
"PM10","2006-09-22","7:00 - 8:00","317","µg/m³"
"PM10","2006-09-22","8:00 - 9:00","221","µg/m³"
"PM10","2006-09-22","9:00 - 10:00","156","µg/m³"
"PM10","2006-09-22","10:00 - 11:00","142","µg/m³"
"PM10","2006-09-22","11:00 - 12:00","154","µg/m³"
"PM10","2006-09-22","12:00 - 13:00","166","µg/m³"
"PM10","2006-09-22","13:00 - 14:00","128","µg/m³"
"PM10","2006-09-22","14:00 - 15:00","97","µg/m³"
"PM10","2006-09-22","15:00 - 16:00","87","µg/m³"
"PM10","2006-09-22","16:00 - 17:00","109","µg/m³"
"PM10","2006-09-22","17:00 - 18:00","137","µg/m³"
"PM10","2006-09-22","18:00 - 19:00","98","µg/m³"
"PM10","2006-09-22","19:00 - 20:00","97","µg/m³"
"PM10","2006-09-22","20:00 - 21:00","83","µg/m³"
"PM10","2006-09-22","21:00 - 22:00","128","µg/m³"
"PM10","2006-09-22","22:00 - 23:00","174","µg/m³"
"PM10","2006-09-23","23:00 - 0:00","66","µg/m³"
"PM10","2006-09-23","0:00 - 1:00","104","µg/m³"
"PM10","2006-09-23","1:00 - 2:00","97","µg/m³"
"PM10","2006-09-23","2:00 - 3:00","83","µg/m³"
"PM10","2006-09-23","3:00 - 4:00","91","µg/m³"
"PM10","2006-09-23","4:00 - 5:00","87","µg/m³"
"PM10","2006-09-23","5:00 - 6:00","101","µg/m³"
"PM10","2006-09-23","6:00 - 7:00","105","µg/m³"
"PM10","2006-09-23","7:00 - 8:00","65","µg/m³"
"PM10","2006-09-23","8:00 - 9:00","84","µg/m³"
"PM10","2006-09-23","9:00 - 10:00","42","µg/m³"
"PM10","2006-09-23","10:00 - 11:00","89","µg/m³"
"PM10","2006-09-23","11:00 - 12:00","117","µg/m³"
"PM10","2006-09-23","12:00 - 13:00","135","µg/m³"
"PM10","2006-09-23","13:00 - 14:00","146","µg/m³"
"PM10","2006-09-23","14:00 - 15:00","96","µg/m³"
"PM10","2006-09-23","15:00 - 16:00","110","µg/m³"
"PM10","2006-09-23","16:00 - 17:00","122","µg/m³"
"PM10","2006-09-23","17:00 - 18:00","116","µg/m³"
"PM10","2006-09-23","18:00 - 19:00","127","µg/m³"
"PM10","2006-09-23","19:00 - 20:00","122","µg/m³"
"PM10","2006-09-23","20:00 - 21:00","141","µg/m³"
"PM10","2006-09-23","21:00 - 22:00","257","µg/m³"
"PM10","2006-09-23","22:00 - 23:00","135","µg/m³"
"PM10","2006-09-24","23:00 - 0:00","80","µg/m³"
"PM10","2006-09-24","0:00 - 1:00","49","µg/m³"
"PM10","2006-09-24","1:00 - 2:00","93","µg/m³"
"PM10","2006-09-24","2:00 - 3:00","88","µg/m³"
"PM10","2006-09-24","3:00 - 4:00","49","µg/m³"
"PM10","2006-09-24","4:00 - 5:00","12","µg/m³"
"PM10","2006-09-24","5:00 - 6:00","8","µg/m³"
"PM10","2006-09-24","6:00 - 7:00","12","µg/m³"
"PM10","2006-09-24","7:00 - 8:00","4","µg/m³"
"PM10","2006-09-24","8:00 - 9:00","7","µg/m³"
"PM10","2006-09-24","9:00 - 10:00","7","µg/m³"
"PM10","2006-09-24","10:00 - 11:00","8","µg/m³"
"PM10","2006-09-24","11:00 - 12:00","13","µg/m³"
"PM10","2006-09-24","12:00 - 13:00","9","µg/m³"
"PM10","2006-09-24","13:00 - 14:00","0","µg/m³"
"PM10","2006-09-24","14:00 - 15:00","3","µg/m³"
"PM10","2006-09-24","15:00 - 16:00","10","µg/m³"
"PM10","2006-09-24","16:00 - 17:00","19","µg/m³"
"PM10","2006-09-24","17:00 - 18:00","12","µg/m³"
"PM10","2006-09-24","18:00 - 19:00","8","µg/m³"
"PM10","2006-09-24","19:00 - 20:00","7","µg/m³"
"PM10","2006-09-24","20:00 - 21:00","41","µg/m³"
"PM10","2006-09-24","21:00 - 22:00","7","µg/m³"
"PM10","2006-09-24","22:00 - 23:00","20","µg/m³"
"PM10","2006-09-25","23:00 - 0:00","24","µg/m³"
"PM10","2006-09-25","0:00 - 1:00","11","µg/m³"
"PM10","2006-09-25","1:00 - 2:00","13","µg/m³"
"PM10","2006-09-25","2:00 - 3:00","16","µg/m³"
"PM10","2006-09-25","3:00 - 4:00","9","µg/m³"
"PM10","2006-09-25","4:00 - 5:00","16","µg/m³"
"PM10","2006-09-25","5:00 - 6:00","17","µg/m³"
"PM10","2006-09-25","6:00 - 7:00","8","µg/m³"
"PM10","2006-09-25","7:00 - 8:00","14","µg/m³"
"PM10","2006-09-25","8:00 - 9:00","34","µg/m³"
"PM10","2006-09-25","9:00 - 10:00","11","µg/m³"
"PM10","2006-09-25","10:00 - 11:00","11","µg/m³"
"PM10","2006-09-25","11:00 - 12:00","22","µg/m³"
"PM10","2006-09-25","12:00 - 13:00","41","µg/m³"
"PM10","2006-09-25","13:00 - 14:00","24","µg/m³"
"PM10","2006-09-25","14:00 - 15:00","40","µg/m³"
"PM10","2006-09-25","15:00 - 16:00","31","µg/m³"
"PM10","2006-09-25","16:00 - 17:00","61","µg/m³"
"PM10","2006-09-25","17:00 - 18:00","96","µg/m³"
"PM10","2006-09-25","18:00 - 19:00","104","µg/m³"
"PM10","2006-09-25","19:00 - 20:00","120","µg/m³"
"PM10","2006-09-25","20:00 - 21:00","114","µg/m³"
"PM10","2006-09-25","21:00 - 22:00","98","µg/m³"
"PM10","2006-09-25","22:00 - 23:00","76","µg/m³"
"PM10","2006-09-26","23:00 - 0:00","54","µg/m³"
"PM10","2006-09-26","0:00 - 1:00","93","µg/m³"
"PM10","2006-09-26","1:00 - 2:00","91","µg/m³"
"PM10","2006-09-26","2:00 - 3:00","100","µg/m³"
"PM10","2006-09-26","3:00 - 4:00","125","µg/m³"
"PM10","2006-09-26","4:00 - 5:00","140","µg/m³"
"PM10","2006-09-26","5:00 - 6:00","171","µg/m³"
"PM10","2006-09-26","6:00 - 7:00","247","µg/m³"
"PM10","2006-09-26","7:00 - 8:00","197","µg/m³"
"PM10","2006-09-26","8:00 - 9:00","113","µg/m³"
"PM10","2006-09-26","9:00 - 10:00","81","µg/m³"
"PM10","2006-09-26","10:00 - 11:00","69","µg/m³"
"PM10","2006-09-26","11:00 - 12:00","63","µg/m³"
"PM10","2006-09-26","12:00 - 13:00","54","µg/m³"
"PM10","2006-09-26","13:00 - 14:00","44","µg/m³"
"PM10","2006-09-26","14:00 - 15:00","53","µg/m³"
"PM10","2006-09-26","15:00 - 16:00","64","µg/m³"
"PM10","2006-09-26","16:00 - 17:00","64","µg/m³"
"PM10","2006-09-26","17:00 - 18:00","67","µg/m³"
"PM10","2006-09-26","18:00 - 19:00","62","µg/m³"
"PM10","2006-09-26","19:00 - 20:00","68","µg/m³"
"PM10","2006-09-26","20:00 - 21:00","59","µg/m³"
"PM10","2006-09-26","21:00 - 22:00","58","µg/m³"
"PM10","2006-09-26","22:00 - 23:00","59","µg/m³"
"PM10","2006-09-27","23:00 - 0:00","141","µg/m³"
"PM10","2006-09-27","0:00 - 1:00","134","µg/m³"
"PM10","2006-09-27","1:00 - 2:00","91","µg/m³"
"PM10","2006-09-27","2:00 - 3:00","117","µg/m³"
"PM10","2006-09-27","3:00 - 4:00","106","µg/m³"
"PM10","2006-09-27","4:00 - 5:00","133","µg/m³"
"PM10","2006-09-27","5:00 - 6:00","171","µg/m³"
"PM10","2006-09-27","6:00 - 7:00","247","µg/m³"
"PM10","2006-09-27","7:00 - 8:00","178","µg/m³"
"PM10","2006-09-27","8:00 - 9:00","113","µg/m³"
"PM10","2006-09-27","9:00 - 10:00","91","µg/m³"
"PM10","2006-09-27","10:00 - 11:00","152","µg/m³"
"PM10","2006-09-27","11:00 - 12:00","130","µg/m³"
"PM10","2006-09-27","12:00 - 13:00","86","µg/m³"
"PM10","2006-09-27","13:00 - 14:00","64","µg/m³"
"PM10","2006-09-27","14:00 - 15:00","56","µg/m³"
"PM10","2006-09-27","15:00 - 16:00","53","µg/m³"
"PM10","2006-09-27","16:00 - 17:00","68","µg/m³"
"PM10","2006-09-27","17:00 - 18:00","85","µg/m³"
"PM10","2006-09-27","18:00 - 19:00","82","µg/m³"
"PM10","2006-09-27","19:00 - 20:00","82","µg/m³"
"PM10","2006-09-27","20:00 - 21:00","125","µg/m³"
"PM10","2006-09-27","21:00 - 22:00","250","µg/m³"
"PM10","2006-09-27","22:00 - 23:00","186","µg/m³"
"PM10","2006-09-28","23:00 - 0:00","184","µg/m³"
"PM10","2006-09-28","0:00 - 1:00","181","µg/m³"
"PM10","2006-09-28","1:00 - 2:00","138","µg/m³"
"PM10","2006-09-28","2:00 - 3:00","145","µg/m³"
"PM10","2006-09-28","3:00 - 4:00","128","µg/m³"
"PM10","2006-09-28","4:00 - 5:00","164","µg/m³"
"PM10","2006-09-28","5:00 - 6:00","238","µg/m³"
"PM10","2006-09-28","6:00 - 7:00","181","µg/m³"
"PM10","2006-09-28","7:00 - 8:00","140","µg/m³"
"PM10","2006-09-28","8:00 - 9:00","154","µg/m³"
"PM10","2006-09-28","9:00 - 10:00","135","µg/m³"
"PM10","2006-09-28","10:00 - 11:00","109","µg/m³"
"PM10","2006-09-28","11:00 - 12:00","124","µg/m³"
"PM10","2006-09-28","12:00 - 13:00","93","µg/m³"
"PM10","2006-09-28","13:00 - 14:00","83","µg/m³"
"PM10","2006-09-28","14:00 - 15:00","61","µg/m³"
"PM10","2006-09-28","15:00 - 16:00","92","µg/m³"
"PM10","2006-09-28","16:00 - 17:00","82","µg/m³"
"PM10","2006-09-28","17:00 - 18:00","84","µg/m³"
"PM10","2006-09-28","18:00 - 19:00","53","µg/m³"
"PM10","2006-09-28","19:00 - 20:00","45","µg/m³"
"PM10","2006-09-28","20:00 - 21:00","52","µg/m³"
"PM10","2006-09-28","21:00 - 22:00","59","µg/m³"
"PM10","2006-09-28","22:00 - 23:00","90","µg/m³"
"PM10","2006-09-29","23:00 - 0:00","83","µg/m³"
"PM10","2006-09-29","0:00 - 1:00","62","µg/m³"
"PM10","2006-09-29","1:00 - 2:00","24","µg/m³"
"PM10","2006-09-29","2:00 - 3:00","27","µg/m³"
"PM10","2006-09-29","3:00 - 4:00","21","µg/m³"
"PM10","2006-09-29","4:00 - 5:00","25","µg/m³"
"PM10","2006-09-29","5:00 - 6:00","55","µg/m³"
"PM10","2006-09-29","6:00 - 7:00","54","µg/m³"
"PM10","2006-09-29","7:00 - 8:00","51","µg/m³"
"PM10","2006-09-29","8:00 - 9:00","62","µg/m³"
"PM10","2006-09-29","9:00 - 10:00","48","µg/m³"
"PM10","2006-09-29","10:00 - 11:00","42","µg/m³"
"PM10","2006-09-29","11:00 - 12:00","65","µg/m³"
"PM10","2006-09-29","12:00 - 13:00","48","µg/m³"
"PM10","2006-09-29","13:00 - 14:00","52","µg/m³"
"PM10","2006-09-29","14:00 - 15:00","62","µg/m³"
"PM10","2006-09-29","15:00 - 16:00","56","µg/m³"
"PM10","2006-09-29","16:00 - 17:00","66","µg/m³"
"PM10","2006-09-29","17:00 - 18:00","66","µg/m³"
"PM10","2006-09-29","18:00 - 19:00","73","µg/m³"
"PM10","2006-09-29","19:00 - 20:00","57","µg/m³"
"PM10","2006-09-29","20:00 - 21:00","51","µg/m³"
"PM10","2006-09-29","21:00 - 22:00","118","µg/m³"
"PM10","2006-09-29","22:00 - 23:00","72","µg/m³"
"PM10","2006-09-30","23:00 - 0:00","34","µg/m³"
"PM10","2006-09-30","0:00 - 1:00","86","µg/m³"
"PM10","2006-09-30","1:00 - 2:00","79","µg/m³"
"PM10","2006-09-30","2:00 - 3:00","74","µg/m³"
"PM10","2006-09-30","3:00 - 4:00","59","µg/m³"
"PM10","2006-09-30","4:00 - 5:00","51","µg/m³"
"PM10","2006-09-30","5:00 - 6:00","56","µg/m³"
"PM10","2006-09-30","6:00 - 7:00","63","µg/m³"
"PM10","2006-09-30","7:00 - 8:00","76","µg/m³"
"PM10","2006-09-30","8:00 - 9:00","66","µg/m³"
"PM10","2006-09-30","9:00 - 10:00","51","µg/m³"
"PM10","2006-09-30","10:00 - 11:00","60","µg/m³"
"PM10","2006-09-30","11:00 - 12:00","66","µg/m³"
"PM10","2006-09-30","12:00 - 13:00","64","µg/m³"
"PM10","2006-09-30","13:00 - 14:00","105","µg/m³"
"PM10","2006-09-30","14:00 - 15:00","103","µg/m³"
"PM10","2006-09-30","15:00 - 16:00","85","µg/m³"
"PM10","2006-09-30","16:00 - 17:00","78","µg/m³"
"PM10","2006-09-30","17:00 - 18:00","47","µg/m³"
"PM10","2006-09-30","18:00 - 19:00","57","µg/m³"
"PM10","2006-09-30","19:00 - 20:00","115","µg/m³"
"PM10","2006-09-30","20:00 - 21:00","107","µg/m³"
"PM10","2006-09-30","21:00 - 22:00","189","µg/m³"
"PM10","2006-09-30","22:00 - 23:00","66","µg/m³"
"PM10","2006-10-01","23:00 - 0:00","48","µg/m³"
"PM10","2006-10-01","0:00 - 1:00","90","µg/m³"
"PM10","2006-10-01","1:00 - 2:00","89","µg/m³"
"PM10","2006-10-01","2:00 - 3:00","74","µg/m³"
"PM10","2006-10-01","3:00 - 4:00","72","µg/m³"
"PM10","2006-10-01","4:00 - 5:00","58","µg/m³"
"PM10","2006-10-01","5:00 - 6:00","52","µg/m³"
"PM10","2006-10-01","6:00 - 7:00","55","µg/m³"
"PM10","2006-10-01","7:00 - 8:00","29","µg/m³"
"PM10","2006-10-01","8:00 - 9:00","9","µg/m³"
"PM10","2006-10-01","9:00 - 10:00","48","µg/m³"
"PM10","2006-10-01","10:00 - 11:00","44","µg/m³"
"PM10","2006-10-01","11:00 - 12:00","37","µg/m³"
"PM10","2006-10-01","12:00 - 13:00","71","µg/m³"
"PM10","2006-10-01","13:00 - 14:00","53","µg/m³"
"PM10","2006-10-01","14:00 - 15:00","58","µg/m³"
"PM10","2006-10-01","15:00 - 16:00","72","µg/m³"
"PM10","2006-10-01","16:00 - 17:00","69","µg/m³"
"PM10","2006-10-01","17:00 - 18:00","74","µg/m³"
"PM10","2006-10-01","18:00 - 19:00","53","µg/m³"
"PM10","2006-10-01","19:00 - 20:00","42","µg/m³"
"PM10","2006-10-01","20:00 - 21:00","48","µg/m³"
"PM10","2006-10-01","21:00 - 22:00","42","µg/m³"
"PM10","2006-10-01","22:00 - 23:00","50","µg/m³"
